"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Ground_Attacker_Bugroth.cs","odo/Normal/Ground_Attacker_Bugroth.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Gruesome_Goo.cs","odo/Normal/Gruesome_Goo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Guardian_of_the_Labyrinth.cs","odo/Normal/Guardian_of_the_Labyrinth.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Guardian_of_the_Throne_Room.cs","odo/Normal/Guardian_of_the_Throne_Room.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Gyakutenno_Megami.cs","odo/Normal/Gyakutenno_Megami.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Haniwa.cs","odo/Normal/Haniwa.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Happy_Lover.cs","odo/Normal/Happy_Lover.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hard_Armor.cs","odo/Normal/Hard_Armor.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Harpie_Lady.cs","odo/Normal/Harpie_Lady.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Headless_Knight.cs","odo/Normal/Headless_Knight.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hercules_Beetle.cs","odo/Normal/Hercules_Beetle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hero_of_the_East.cs","odo/Normal/Hero_of_the_East.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hibikime.cs","odo/Normal/Hibikime.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\High_Tide_Gyojin.cs","odo/Normal/High_Tide_Gyojin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hinotama_Soul.cs","odo/Normal/Hinotama_Soul.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hitodenchak.cs","odo/Normal/Hitodenchak.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hitotsu_Me_Giant.cs","odo/Normal/Hitotsu_Me_Giant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Holograh.cs","odo/Normal/Holograh.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Horn_Imp.cs","odo/Normal/Horn_Imp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hourglass_of_Life.cs","odo/Normal/Hourglass_of_Life.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Humanoid_Slime.cs","odo/Normal/Humanoid_Slime.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hunter_Spider.cs","odo/Normal/Hunter_Spider.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hurricail.cs","odo/Normal/Hurricail.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hyo.cs","odo/Normal/Hyo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hyosube.cs","odo/Normal/Hyosube.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Hyozanryu.cs","odo/Normal/Hyozanryu.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Ice_Water.cs","odo/Normal/Ice_Water.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Ill_Witch.cs","odo/Normal/Ill_Witch.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Illusionist_Faceless_Mage.cs","odo/Normal/Illusionist_Faceless_Mage.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Inpachi.cs","odo/Normal/Inpachi.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Invader_from_Another_Dimension.cs","odo/Normal/Invader_from_Another_Dimension.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Island_Turtle.cs","odo/Normal/Island_Turtle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Jellyfish.cs","odo/Normal/Jellyfish.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Job_Change_Mirror.cs","odo/Normal/Job_Change_Mirror.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Judge_Man.cs","odo/Normal/Judge_Man.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kabazauls.cs","odo/Normal/Kabazauls.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kagemusha_of_the_Blue_Flame.cs","odo/Normal/Kagemusha_of_the_Blue_Flame.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kageningen.cs","odo/Normal/Kageningen.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kairyu_Shin.cs","odo/Normal/Kairyu_Shin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kamakiriman.cs","odo/Normal/Kamakiriman.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kanan_the_Swordmistress.cs","odo/Normal/Kanan_the_Swordmistress.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kanikabuto.cs","odo/Normal/Kanikabuto.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kappa_Avenger.cs","odo/Normal/Kappa_Avenger.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kattapillar.cs","odo/Normal/Kattapillar.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Key_Mace.cs","odo/Normal/Key_Mace.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Key_Mace_2.cs","odo/Normal/Key_Mace_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Killer_Needle.cs","odo/Normal/Killer_Needle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\King_Fog.cs","odo/Normal/King_Fog.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\King_of_Yamimakai.cs","odo/Normal/King_of_Yamimakai.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kojikocy.cs","odo/Normal/Kojikocy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Korogashi.cs","odo/Normal/Korogashi.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Koumori_Dragon.cs","odo/Normal/Koumori_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kozaky.cs","odo/Normal/Kozaky.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Krokodilus.cs","odo/Normal/Krokodilus.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kumootoko.cs","odo/Normal/Kumootoko.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kurama.cs","odo/Normal/Kurama.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Kuwagata.cs","odo/Normal/Kuwagata.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\La_Jinn_the_Mystical_Genie_of_the_Lamp.cs","odo/Normal/La_Jinn_the_Mystical_Genie_of_the_Lamp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Labyrinth_Wall.cs","odo/Normal/Labyrinth_Wall.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lady_of_Faith.cs","odo/Normal/Lady_of_Faith.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lala_Li_Oon.cs","odo/Normal/Lala_Li_Oon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lamoon.cs","odo/Normal/Lamoon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Larvas.cs","odo/Normal/Larvas.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Laughing_Flower.cs","odo/Normal/Laughing_Flower.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Launcher_Spider.cs","odo/Normal/Launcher_Spider.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Left_Arm_of_the_Forbidden_One.cs","odo/Normal/Left_Arm_of_the_Forbidden_One.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Left_Leg_of_the_Forbidden_One.cs","odo/Normal/Left_Leg_of_the_Forbidden_One.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Leo_Wizard.cs","odo/Normal/Leo_Wizard.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Leogun.cs","odo/Normal/Leogun.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lesser_Dragon.cs","odo/Normal/Lesser_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lightning_Conger.cs","odo/Normal/Lightning_Conger.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Liquid_Beast.cs","odo/Normal/Liquid_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lisark.cs","odo/Normal/Lisark.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Little_D.cs","odo/Normal/Little_D.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Living_Vase.cs","odo/Normal/Living_Vase.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lizard_Soldier.cs","odo/Normal/Lizard_Soldier.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lord_of_the_Lamp.cs","odo/Normal/Lord_of_the_Lamp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lord_of_Zemia.cs","odo/Normal/Lord_of_Zemia.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lucky_Trinket.cs","odo/Normal/Lucky_Trinket.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Lunar_Queen_Elzaim.cs","odo/Normal/Lunar_Queen_Elzaim.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Luster_Dragon.cs","odo/Normal/Luster_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Luster_Dragon_2.cs","odo/Normal/Luster_Dragon_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\M_Warrior_1.cs","odo/Normal/M_Warrior_1.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\M_Warrior_2.cs","odo/Normal/M_Warrior_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mabarrel.cs","odo/Normal/Mabarrel.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Machine_Attacker.cs","odo/Normal/Machine_Attacker.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mad_Dog_of_Darkness.cs","odo/Normal/Mad_Dog_of_Darkness.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Madjinn_Gunn.cs","odo/Normal/Madjinn_Gunn.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Magical_Ghost.cs","odo/Normal/Magical_Ghost.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Maiden_of_the_Moonlight.cs","odo/Normal/Maiden_of_the_Moonlight.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mammoth_Graveyard.cs","odo/Normal/Mammoth_Graveyard.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Man_Eater.cs","odo/Normal/Man_Eater.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Man_Eating_Plant.cs","odo/Normal/Man_Eating_Plant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Man_Eating_Treasure_Chest.cs","odo/Normal/Man_Eating_Treasure_Chest.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Masaki_the_Legendary_Swordsman.cs","odo/Normal/Masaki_the_Legendary_Swordsman.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Masked_Clown.cs","odo/Normal/Masked_Clown.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Master_Expert.cs","odo/Normal/Master_Expert.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Master_Kyonshee.cs","odo/Normal/Master_Kyonshee.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mech_Bass.cs","odo/Normal/Mech_Bass.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mech_Mole_Zombie.cs","odo/Normal/Mech_Mole_Zombie.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mechaleon.cs","odo/Normal/Mechaleon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mechanical_Snail.cs","odo/Normal/Mechanical_Snail.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mechanicalchaser.cs","odo/Normal/Mechanicalchaser.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Meda_Bat.cs","odo/Normal/Meda_Bat.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Mega_Thunderball.cs","odo/Normal/Mega_Thunderball.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Megasonic_Eye.cs","odo/Normal/Megasonic_Eye.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Megazowler.cs","odo/Normal/Megazowler.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Megirus_Light.cs","odo/Normal/Megirus_Light.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Melchid_the_Four_Face_Beast.cs","odo/Normal/Melchid_the_Four_Face_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Meotoko.cs","odo/Normal/Meotoko.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Metal_Armored_Bug.cs","odo/Normal/Metal_Armored_Bug.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Metal_Fish.cs","odo/Normal/Metal_Fish.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Metal_Guardian.cs","odo/Normal/Metal_Guardian.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Meteor_Dragon.cs","odo/Normal/Meteor_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Midnight_Fiend.cs","odo/Normal/Midnight_Fiend.cs","Trap","False"
