YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Curse_of_the_Masked_Beast	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Curse_of_the_Masked_Beast
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Earth_Chant	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Earth_Chant
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Fortress_Whale_S_Oath	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Fortress_Whale_S_Oath
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Garma_Sword_Oath	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Garma_Sword_Oath
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Hamburger_Recipe	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Hamburger_Recipe
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Incandescent_Ordeal	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Incandescent_Ordeal
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Javelin_Beetle_Pact	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Javelin_Beetle_Pact
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Novox_S_Prayer	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Novox_S_Prayer
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Resurrection_of_Chakra	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Resurrection_of_Chakra
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Revival_of_Dokurorider	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Revival_of_Dokurorider
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Shinato_s_Ark	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Shinato_s_Ark
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Turtle_Oath	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Turtle_Oath
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.War_Lion_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.War_Lion_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.White_Dragon_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.White_Dragon_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Zera_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Zera_Ritual
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Appropriate	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Appropriate
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Bad_Reaction_to_Simochi	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Bad_Reaction_to_Simochi
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Blind_Destruction	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Blind_Destruction
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Bottomless_Shifting_Sand	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Bottomless_Shifting_Sand
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Call_of_the_Haunted	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.Call_of_the_Haunted
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Curse_of_Darkness	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Curse_of_Darkness
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Des_Counterblow	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Des_Counterblow
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Embodiment_of_Apophis	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.Embodiment_of_Apophis
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Fairy_Box	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Fairy_Box
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Metal_Reflect_Slime	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.Metal_Reflect_Slime
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Narrow_Pass	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Narrow_Pass
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Nightmare_Wheel	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Nightmare_Wheel
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Ominous_Fortunetelling	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Ominous_Fortunetelling
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Skull_Invitation	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Skull_Invitation
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Solemn_Wishes	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Solemn_Wishes
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Soul_Resurrection	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.Soul_Resurrection
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Spellbinding_Circle	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Spellbinding_Circle
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.The_First_Monarch	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.The_First_Monarch
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Tornado_Wall	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Tornado_Wall
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Continuos.Type_Zero_Magic_Crusher	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Continuos.Type_Zero_Magic_Crusher
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Amazoness_Archers	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Amazoness_Archers
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Anti_Spell	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Anti_Spell
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Arsenal_Robber	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Arsenal_Robber
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Bottomless_Trap_Hole	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Bottomless_Trap_Hole
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Burst_Breath	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Burst_Breath
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Castle_Walls	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Castle_Walls
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Compulsory_Evacuation_Device	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Compulsory_Evacuation_Device
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Cursed_Seal_of_the_Forbidden_Spell	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Cursed_Seal_of_the_Forbidden_Spell
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Curse_of_Aging	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Curse_of_Aging
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Curse_of_Anubis	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Curse_of_Anubis
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Dark_Mirror_Force	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Dark_Mirror_Force
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Dark_Spirit_of_the_Silent	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Dark_Spirit_of_the_Silent
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Deal_of_Phantom	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Deal_of_Phantom
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Draining_Shield	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Draining_Shield
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Enchanted_Javelin	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Enchanted_Javelin
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Energy_Drain	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Energy_Drain
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Fake_Trap	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Fake_Trap
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Mask_of_Weakness	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Linked.Mask_of_Weakness
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Ojama_Trio	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Ojama_Trio
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Physical_Double	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Physical_Double
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Raigeki_Break	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Raigeki_Break
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Reckless_Greed	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Reckless_Greed
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Reinforcements	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Reinforcements
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Rite_of_Spirit	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Rite_of_Spirit
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Rope_of_Life	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Rope_of_Life
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Secret_Barrel	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Secret_Barrel
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Skull_Dice	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Skull_Dice
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Spell_Shield_Type_8	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Spell_Shield_Type_8
YgoDuelist.YgoDuelistCode.Cards.Trap.Todo.Normal.Statue_of_the_Wicked	YgoDuelist.YgoDuelistCode.Cards.Trap.Done.Normal.Statue_of_the_Wicked
